# ============================================================
# MicroFlow 精简依赖清单
# 生成时间: 2026-03-19
# 说明: 仅包含主程序运行所需的第三方包
# ============================================================

# === 核心运行依赖 ===
pywebview>=4.0              # 桌面应用框架
pystray>=0.19               # 系统托盘图标
pillow>=10.0                # 图像处理 (PIL)
requests>=2.28              # HTTP 请求库
urllib3>=2.0                # HTTP 底层连接池
beautifulsoup4>=4.12        # HTML/XML 解析
openai>=1.0                 # OpenAI 兼容 API 客户端
python-dotenv>=1.0          # 环境变量加载

# === 打包依赖 (生产环境需要) ===
pyinstaller>=6.0            # Python 打包工具

# === macOS 原生支持 (仅 macOS 需要) ===
# pyobjc-core>=10.0          # 取消注释以启用 macOS 原生功能
# pyobjc-framework-Cocoa>=10.0
# pyobjc-framework-Quartz>=10.0
# pyobjc-framework-Security>=10.0
# pyobjc-framework-WebKit>=10.0

# === Windows 通知支持 (仅 Windows 需要) ===
plyer>=2.1                  # 跨平台通知

# ============================================================
# 以下为开发/测试依赖，生产环境可移除
# ============================================================
# black>=24.0                # 代码格式化
# flake8>=7.0                # 代码检查
# mypy>=1.0                  # 类型检查
# pytest>=8.0                # 单元测试
# pytest-cov>=4.0            # 测试覆盖率

# ============================================================
# 以下为数据分析工具依赖，仅 tools/ 目录使用
# ============================================================
# pandas>=2.0                # 数据分析
# matplotlib>=3.8            # 绑图库
# seaborn>=0.13              # 绑图增强
# httpx>=0.27                # 异步 HTTP 客户端
