# ============================================================
# MicroFlow 核心依赖清单 (精简版)
# 更新时间: 2026-03-21
# 说明: 仅包含主程序运行所需的第三方包
# ============================================================

# === 桌面应用框架 ===
pywebview>=4.0              # 跨平台桌面 GUI
pystray>=0.19               # 系统托盘图标
pillow>=10.0                # 图像处理 (托盘图标/截图)

# === 网络请求 ===
requests>=2.28              # HTTP 请求库
urllib3>=2.0                # HTTP 底层连接池
truststore>=0.8.0           # 系统原生 SSL 信任库注入
beautifulsoup4>=4.12        # HTML/XML 解析
lxml>=5.0                   # XML 解析后端 (beautifulsoup4 加速)

# === AI 能力 ===
openai>=1.0                 # OpenAI 兼容 API 客户端

# === 工具库 ===
python-dotenv>=1.0          # 环境变量加载
plyer>=2.1                  # 跨平台桌面通知

# === 打包工具 (开发/CI 环境) ===
pyinstaller>=6.0            # Python 打包工具
