# ============================================================
# MicroFlow 核心依赖清单
# 更新时间: 2026-03-20
# 说明: 仅包含主程序运行所需的第三方包
# ============================================================

# === 桌面应用框架 ===
pywebview>=4.0              # 跨平台桌面 GUI
pystray>=0.19               # 系统托盘图标
pillow>=10.0                # 图像处理 (托盘图标/截图)

# === 网络请求 ===
requests>=2.28              # HTTP 请求库
urllib3>=2.0                # HTTP 底层连接池
truststore>=0.8.0           # 🛡️ 系统原生 SSL 信任库注入
beautifulsoup4>=4.12        # HTML/XML 解析

# === AI 能力 ===
openai>=1.0                 # OpenAI 兼容 API 客户端

# === 工具库 ===
python-dotenv>=1.0          # 环境变量加载
plyer>=2.1                  # 跨平台桌面通知

# === 打包工具 (生产环境) ===
pyinstaller>=6.0            # Python 打包工具

# ============================================================
# 以下为 tools/ 目录专用依赖，主程序不需要
# 安装命令: pip install httpx pandas matplotlib seaborn
# ============================================================
# httpx>=0.27               # 异步 HTTP 客户端 (tools/)
# pandas>=2.0               # 数据分析 (tools/)
# matplotlib>=3.8           # 绑图库 (tools/)
# seaborn>=0.13             # 绑图增强 (tools/)
